2021-07-19 21:04:40,722 ERROR [http-nio-9999-exec-5] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-9999-exec-5] Exception processing template "/site/profile": An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2021-07-19 22:17:17,574 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-07-19 22:17:17,575 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-07-19 22:17:17,575 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-07-19 22:17:17,575 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.reflect.Method.invoke(Method.java:498)
2021-07-19 22:17:17,575 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
2021-07-19 22:17:17,575 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
2021-07-19 22:17:17,575 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2021-07-19 22:17:17,575 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2021-07-19 22:17:17,576 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2021-07-19 22:17:17,576 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-07-19 22:17:17,576 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
2021-07-19 22:17:17,576 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
2021-07-19 22:17:17,576 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-07-19 22:17:17,576 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-07-19 22:17:17,576 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-07-19 22:17:17,577 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-07-19 22:17:17,577 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-07-19 22:17:17,577 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2021-07-19 22:17:17,577 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:17:17,577 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-07-19 22:17:17,577 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:17:17,577 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:17:17,578 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-07-19 22:17:17,579 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-07-19 22:17:17,580 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2021-07-19 22:17:17,581 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2021-07-19 22:17:17,581 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-07-19 22:17:17,581 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.Thread.run(Thread.java:748)
2021-07-19 22:19:58,542 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 22:21:03,845 ERROR [http-nio-9999-exec-1] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 22:25:16,687 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert key of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in key.serializer
2021-07-19 22:48:29,137 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 23:22:14,623 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.i.ConsumerCoordinator [ConsumerCoordinator.java:1185] [Consumer clientId=consumer-test-consumer-group-1, groupId=test-consumer-group] Offset commit failed on partition like-0 at offset 0: The coordinator is not aware of this member.
2021-07-19 23:30:23,055 ERROR [http-nio-9999-exec-7] o.s.k.s.LoggingProducerListener [LogAccessor.java:261] Exception thrown when sending a message with key='null' and payload='{"data":{"postId":"29"},"entityType":1,"entityUserId":9,"topic":"comment","entityId":29,"userId":2}' to topic comment:
org.apache.kafka.common.errors.TimeoutException: Topic comment not present in metadata after 60000 ms.
2021-07-19 23:30:23,060 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Send failed; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic comment not present in metadata after 60000 ms.
2021-07-19 23:30:23,061 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:574)
2021-07-19 23:30:23,061 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:363)
2021-07-19 23:30:23,061 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.event.EventProducer.fireEvent(EventProducer.java:22)
2021-07-19 23:30:23,062 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.controller.CommentController.addComment(CommentController.java:63)
2021-07-19 23:30:23,062 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-07-19 23:30:23,062 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-07-19 23:30:23,062 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-07-19 23:30:23,062 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.reflect.Method.invoke(Method.java:498)
2021-07-19 23:30:23,063 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
2021-07-19 23:30:23,063 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
2021-07-19 23:30:23,063 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2021-07-19 23:30:23,063 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2021-07-19 23:30:23,063 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2021-07-19 23:30:23,063 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-07-19 23:30:23,064 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
2021-07-19 23:30:23,064 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
2021-07-19 23:30:23,064 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-07-19 23:30:23,064 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-07-19 23:30:23,064 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-07-19 23:30:23,064 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-07-19 23:30:23,065 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-07-19 23:30:23,065 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2021-07-19 23:30:23,065 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 23:30:23,065 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-07-19 23:30:23,065 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 23:30:23,066 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 23:30:23,066 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-07-19 23:30:23,066 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 23:30:23,066 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 23:30:23,066 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 23:30:23,066 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-07-19 23:30:23,067 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 23:30:23,067 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 23:30:23,067 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 23:30:23,067 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-07-19 23:30:23,067 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 23:30:23,067 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 23:30:23,068 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 23:30:23,068 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-07-19 23:30:23,068 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-07-19 23:30:23,068 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-07-19 23:30:23,068 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-07-19 23:30:23,068 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-07-19 23:30:23,069 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-07-19 23:30:23,069 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2021-07-19 23:30:23,069 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-07-19 23:30:23,069 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-07-19 23:30:23,069 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2021-07-19 23:30:23,069 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
2021-07-19 23:30:23,070 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-07-19 23:30:23,070 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2021-07-19 23:30:23,070 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2021-07-19 23:30:23,070 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-07-19 23:30:23,070 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.Thread.run(Thread.java:748)
2021-07-19 23:38:46,126 ERROR [http-nio-9999-exec-1] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 23:53:16,631 ERROR [http-nio-9999-exec-9] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 23:57:45,003 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
